testproject3@0.0.1 /Users/aashirsingh/Documents/testproject3
├── @angular-devkit/build-angular@18.1.2
├── @angular-eslint/builder@18.1.0
├── @angular-eslint/eslint-plugin-template@18.1.0
├── @angular-eslint/eslint-plugin@18.1.0
├── @angular-eslint/schematics@18.1.0
├── @angular-eslint/template-parser@18.1.0
├── @angular/animations@18.1.2
├── @angular/cli@18.1.2
├── @angular/common@18.1.2
├── @angular/compiler-cli@18.1.2
├── @angular/compiler@18.1.2
├── @angular/core@18.1.2
├── @angular/forms@18.1.2
├── @angular/language-service@18.1.2
├── @angular/platform-browser-dynamic@18.1.2
├── @angular/platform-browser@18.1.2
├── @angular/router@18.1.2
├── @capacitor/app@6.0.0
├── @capacitor/cli@6.1.1
├── @capacitor/core@6.1.1
├── @capacitor/haptics@6.0.0
├── @capacitor/keyboard@6.0.1
├── @capacitor/status-bar@6.0.0
├── @ionic/angular-toolkit@11.0.1
├── @ionic/angular@8.2.6
├── @types/google.maps@3.55.12
├── @types/jasmine@5.1.4
├── @typescript-eslint/eslint-plugin@6.21.0
├── @typescript-eslint/parser@6.21.0
├── eslint-plugin-import@2.29.1
├── eslint-plugin-jsdoc@48.10.2
├── eslint-plugin-prefer-arrow@1.2.2
├── eslint@8.57.0
├── ionicons@7.4.0
├── jasmine-core@5.1.2
├── jasmine-spec-reporter@5.0.2
├── karma-chrome-launcher@3.2.0
├── karma-coverage@2.2.1
├── karma-jasmine-html-reporter@2.1.0
├── karma-jasmine@5.1.0
├── karma@6.4.4
├── rxjs@7.8.1
├── tslib@2.6.3
├── typescript@5.4.5
└── zone.js@0.14.8

